category,main_promotion,color,stars,success_indicator
3,1,7,0.0,0
2,0,1,0.0,0
5,0,1,0.0,0
0,0,4,0.0,0
5,0,3,0.0,0
5,1,2,0.0,0
5,1,7,1.0,0
5,2,0,0.0,0
2,1,4,0.0,0
2,1,4,1.0,0
2,1,3,0.0,0
4,0,4,0.0,0
0,1,1,0.0,0
5,2,0,0.0,0
0,1,1,0.0,0
3,1,7,0.0,0
3,2,7,0.0,0
2,0,4,1.0,0
2,0,4,1.0,0
2,2,9,1.0,0
2,1,4,0.0,0
3,0,7,1.0,0
3,1,1,0.0,0
2,0,4,1.0,0
5,2,0,0.0,0
2,3,9,0.0,0
5,1,4,1.0,0
4,0,4,0.0,0
5,1,1,1.0,0
5,1,7,0.0,0
2,3,9,0.0,0
5,0,3,0.0,0
5,1,7,1.0,0
4,2,1,1.0,0
2,2,1,0.0,0
2,0,3,0.0,0
2,0,1,0.0,0
1,0,4,0.0,0
3,0,4,0.0,0
0,3,4,0.0,0
0,0,4,0.0,0
0,2,4,0.0,0
2,1,4,1.0,0
5,3,2,1.0,0
0,3,1,1.0,0
5,0,3,0.0,0
5,1,9,1.0,0
3,1,7,0.0,0
3,2,4,0.0,0
1,0,9,1.0,0
4,2,2,1.0,0
4,0,4,0.0,0
3,0,7,0.0,0
3,2,7,0.0,0
4,0,7,1.0,0
4,0,4,0.0,0
5,2,0,0.0,0
2,3,2,1.0,0
2,1,9,0.0,0
5,2,0,1.0,0
3,1,4,0.0,0
2,0,3,0.0,0
2,2,8,0.0,0
2,3,9,0.0,0
2,3,3,0.0,0
1,0,7,0.0,0
4,1,4,0.0,0
2,0,4,0.0,0
3,2,4,0.0,0
5,0,3,0.0,0
1,1,3,1.0,0
0,3,4,0.0,0
5,2,0,0.0,0
3,0,4,0.0,0
0,3,4,0.0,0
2,3,2,1.0,0
2,1,9,0.0,0
3,0,5,0.0,0
5,2,2,0.0,0
3,1,7,0.0,0
3,1,4,0.0,0
2,0,7,0.0,0
5,2,0,0.0,0
1,2,1,0.46464630254660244,0
1,0,4,1.0,0
0,3,1,0.0,0
4,0,2,1.0,0
5,0,9,0.0,0
4,0,4,0.0,0
0,0,7,0.0,0
2,1,7,1.0,0
5,3,1,0.0,0
5,2,0,0.0,0
1,0,9,1.0,0
2,3,2,0.0,0
1,0,9,0.0,0
5,2,0,0.0,0
5,1,3,0.0,0
3,1,5,0.0,0
2,0,4,0.0,0
5,1,9,0.0,0
5,1,9,1.0,0
5,2,0,0.0,0
5,1,5,0.0,0
3,0,7,0.0,0
2,1,9,1.0,0
2,0,1,0.0,0
5,2,0,1.0,0
1,0,4,0.0,0
2,0,4,0.0,0
5,2,0,1.0,0
5,1,1,1.0,0
2,1,1,1.0,0
5,1,7,0.0,0
2,3,2,0.0,0
0,3,4,0.0,0
5,0,3,0.0,0
0,1,1,0.0,0
4,0,4,0.0,0
0,0,1,0.28733283351671557,0
1,0,9,1.0,0
4,3,9,1.0,0
3,1,7,0.0,0
3,1,7,0.0,0
4,0,4,0.0,0
2,3,2,0.0,0
0,1,1,0.0,0
2,1,5,0.0,0
2,3,4,1.0,0
2,0,9,0.0,0
2,3,2,1.0,0
1,2,4,0.0632736864409591,0
5,1,3,1.0,0
2,1,4,0.0,0
3,2,5,1.0,0
3,0,5,0.0,0
2,3,2,1.0,0
0,0,4,0.0,0
2,1,4,1.0,0
2,1,5,0.0,0
3,0,7,0.0,0
2,0,8,0.0,0
0,0,9,1.0,0
2,1,1,0.0,0
5,0,0,0.0,0
0,0,9,1.0,0
2,2,9,1.0,0
2,2,9,1.0,0
5,3,4,1.0,0
0,0,9,1.0,0
1,0,7,0.0,0
2,1,4,0.0,0
5,0,3,0.0,0
3,1,7,0.0,0
4,0,4,0.0,0
1,3,2,0.0,0
5,0,1,0.0,0
3,0,7,1.0,0
2,0,6,1.0,0
5,1,7,0.0,0
2,0,3,0.0,0
4,1,4,0.0,0
2,3,2,0.0,0
5,1,7,1.0,0
2,1,1,0.0,0
2,1,2,1.0,0
2,3,9,0.0,0
3,0,7,0.0,0
3,2,5,1.0,0
1,0,7,0.0,0
3,2,1,1.0,0
5,1,9,0.0,0
3,3,0,1.0,0
1,3,9,0.0,0
1,1,7,0.0,0
3,1,5,0.0,0
5,1,3,0.0,0
2,0,1,0.0,0
5,0,3,0.0,0
3,0,5,1.0,0
5,0,9,0.0,0
5,1,9,1.0,0
2,1,4,1.0,0
5,0,3,0.0,0
1,0,7,0.0,0
5,1,3,0.0,0
4,2,4,0.0,0
1,1,5,0.0,0
1,0,9,1.0,0
2,3,9,0.0,0
0,3,4,0.0,0
5,1,7,1.0,0
2,0,9,0.0,0
3,1,5,0.0,0
2,3,8,0.0,0
3,2,7,0.0,0
2,1,4,1.0,0
3,1,7,0.0,0
3,0,7,0.0,0
0,1,1,1.0,0
3,1,8,0.0,0
2,0,1,0.935350481001013,0
4,0,7,1.0,0
1,0,0,0.0,0
5,0,6,0.0,0
0,1,4,0.0,0
4,3,9,1.0,0
5,1,3,0.0,0
5,1,7,0.0,0
5,1,3,0.0,0
3,0,5,0.0,0
2,0,1,0.0,0
5,3,9,0.0,0
2,3,2,0.0,0
0,0,4,0.0,0
5,3,9,0.0,0
5,1,1,1.0,0
3,1,5,0.0,0
4,0,0,1.0,0
3,1,7,0.0,0
2,0,0,0.0,0
2,0,1,0.0,0
2,3,7,1.0,0
4,0,4,0.0,0
5,2,0,0.0,0
5,0,2,0.0,0
1,0,9,1.0,0
5,1,4,0.0,0
0,3,0,1.0,0
3,0,7,0.0,0
4,0,4,0.0,0
5,1,7,1.0,0
3,0,7,0.0,0
2,3,2,0.0,0
2,3,2,0.0,0
3,1,7,0.0,0
4,0,4,0.0,0
2,3,2,0.0,0
5,3,9,0.0,0
2,1,4,0.0,0
2,0,4,1.0,0
4,0,1,1.0,0
1,2,4,1.0,0
1,0,9,0.0,0
4,1,8,1.0,0
3,3,4,0.0,0
2,1,2,1.0,0
1,0,6,0.6302232030409936,0
3,0,4,0.0,0
3,0,7,0.0,0
2,1,4,1.0,0
2,3,3,1.0,0
3,0,4,0.0,0
3,0,4,0.0,0
1,0,9,1.0,0
2,1,3,1.0,0
5,2,0,0.0,0
2,1,9,1.0,0
3,1,1,0.7791799017238835,0
5,2,0,0.0,0
2,0,4,1.0,0
3,3,0,1.0,0
2,1,4,1.0,0
0,3,4,0.0,0
0,3,0,1.0,0
2,1,4,1.0,0
5,0,1,0.0,0
4,3,9,1.0,0
3,0,7,0.0,0
3,2,7,0.0,0
3,0,7,0.0,0
2,0,5,0.0,0
3,0,7,0.0,0
3,0,4,0.0,0
5,3,2,0.0,0
2,2,9,1.0,0
2,3,9,0.0,0
0,0,7,0.0,0
5,1,6,0.0,0
4,1,1,0.0,0
5,1,2,1.0,0
4,3,4,0.0,0
5,0,3,0.0,0
0,0,9,1.0,0
2,0,1,0.0,0
3,0,7,0.0,0
2,1,3,0.0,0
4,0,4,0.0,0
3,0,7,0.0,0
2,3,2,0.0,0
2,0,6,1.0,0
1,0,4,1.0,0
5,3,1,1.0,0
2,0,1,0.0,0
5,1,9,0.0,0
2,3,2,1.0,0
2,1,5,0.0,0
2,0,8,0.0,0
4,0,0,1.0,0
4,0,4,0.0,0
3,2,5,1.0,0
0,0,4,0.0,0
3,2,1,1.0,0
5,1,6,0.0,0
0,3,1,1.0,0
5,1,7,1.0,0
1,0,3,1.0,0
3,2,7,0.0,0
2,1,5,0.0,0
2,1,4,0.0,0
5,3,4,0.0,0
5,1,9,0.0,0
4,1,1,0.0,0
0,3,4,0.0,0
3,0,4,0.0,0
0,0,4,0.0,0
3,3,4,0.0,0
5,2,0,0.0,0
1,0,4,1.0,0
3,1,7,0.0,0
4,0,6,1.0,0
3,1,7,0.0,0
2,1,4,1.0,0
3,2,5,1.0,0
3,2,4,0.08448197353202558,0
2,3,2,0.0,0
0,1,1,0.0,0
5,0,9,0.0,0
2,3,2,0.0,0
0,1,1,1.0,0
3,1,4,0.0,0
0,1,1,0.0,0
5,1,3,1.0,0
5,2,0,0.0,0
0,1,8,0.0,0
3,0,6,1.0,0
1,0,9,0.0,0
5,1,9,0.0,0
2,3,2,0.0,0
5,1,9,0.0,0
5,1,4,1.0,0
2,3,5,0.0,0
5,2,0,0.0,0
0,1,1,0.0,0
1,0,7,0.0,0
2,3,8,0.0,0
2,1,4,0.0,0
2,1,4,0.0,0
4,1,4,0.0,0
5,1,7,1.0,0
5,1,4,1.0,0
4,0,4,0.0,0
4,0,7,0.0,0
0,3,4,0.0,0
3,1,4,0.0,0
2,3,2,1.0,0
2,0,4,1.0,0
2,3,2,0.0,0
3,1,7,0.0,0
1,0,4,0.0,0
2,1,1,1.0,0
5,1,2,0.599391580007523,0
5,1,6,0.0,0
5,2,0,0.0,0
1,0,9,0.0,0
5,0,3,0.0,0
4,3,4,0.0,0
3,3,0,1.0,0
2,3,9,0.0,0
3,0,4,0.0,0
1,3,2,1.0,0
2,2,9,1.0,0
5,1,4,1.0,0
2,1,9,0.0,0
1,1,4,1.0,0
3,0,7,0.0,0
2,0,4,1.0,0
3,0,4,0.0,0
0,3,4,0.0,0
4,0,7,1.0,0
0,0,8,1.0,0
2,1,9,0.0,0
0,1,4,0.5192533838159125,0
2,1,6,0.0,0
0,1,7,0.08117322293123885,0
5,0,9,0.2190627412912094,0
3,2,4,0.0,0
4,1,4,0.0,0
2,2,0,0.6004364811422789,0
5,1,7,0.0,0
3,0,7,0.0,0
3,0,4,0.0,0
1,1,7,0.0,0
2,3,2,1.0,0
0,3,4,0.0,0
0,3,4,0.0,0
5,2,4,1.0,0
5,0,3,0.0,0
0,1,1,0.0,0
2,3,9,1.0,0
0,3,4,0.0,0
5,1,3,1.0,0
5,3,2,0.0,0
5,3,7,0.0,0
2,1,7,0.0,0
1,1,7,0.0,0
5,1,4,0.0,0
3,0,7,0.0,0
4,0,4,0.0,0
1,1,1,1.0,0
4,3,4,0.0,0
2,1,9,1.0,0
1,2,9,1.0,0
5,3,3,0.0,0
3,0,4,0.0,0
2,3,9,0.0,0
4,3,4,0.0,0
2,1,4,1.0,0
2,1,6,0.0,0
3,0,7,0.0,0
1,0,9,1.0,0
0,1,1,0.0,0
2,1,5,0.0,0
5,1,9,1.0,0
5,2,0,0.0,0
3,1,7,0.0,0
0,3,4,0.0,0
1,1,1,1.0,0
2,3,3,1.0,0
2,0,9,0.0,0
2,1,7,0.0,0
5,1,9,0.0,0
1,0,6,0.9547781008345575,0
5,1,9,0.0,0
2,1,8,1.0,0
3,3,3,1.0,0
2,0,4,0.0,0
2,1,6,0.15500660673809596,0
0,2,7,0.0,0
2,3,2,1.0,0
2,0,7,1.0,0
3,0,5,0.0,0
1,2,9,0.0,0
3,0,5,1.0,0
3,1,7,0.0,0
5,0,3,0.0,0
5,0,0,0.0,0
0,0,1,0.0,0
4,0,1,1.0,0
5,2,1,0.0,0
3,1,1,0.0,0
0,3,0,1.0,0
1,0,5,0.0,0
2,1,4,0.0,0
2,0,9,1.0,0
2,1,9,0.0,0
5,3,1,0.0,0
2,0,4,0.0,0
3,1,3,1.0,0
4,1,4,0.0,0
4,2,0,1.0,0
2,1,9,0.0,0
2,0,1,0.0,0
2,1,9,0.0,0
5,1,7,0.0,0
0,1,1,0.0,0
2,3,6,0.0,0
2,3,4,0.0,0
4,0,0,1.0,0
3,0,8,1.0,0
1,1,7,0.0,0
0,0,1,0.0,0
5,3,4,1.0,0
5,1,1,1.0,0
5,2,0,0.0,0
0,1,1,0.0,0
5,3,9,0.0,0
5,1,9,0.0,0
2,2,0,0.0,0
2,1,2,0.0,0
0,1,1,0.0,0
2,1,4,1.0,0
2,1,3,1.0,0
2,0,4,1.0,0
4,2,4,0.0,0
2,2,4,0.0,0
4,0,4,0.0,0
1,0,9,1.0,0
3,0,5,0.0,0
3,0,9,0.0,0
5,0,0,0.0,0
2,3,4,0.0,0
0,3,4,0.0,0
3,0,7,0.0,0
5,0,4,1.0,0
0,3,4,1.0,0
0,1,1,0.0,0
2,0,9,1.0,0
5,2,0,0.0,0
2,2,9,1.0,0
1,0,3,1.0,0
1,0,4,0.0,0
5,1,2,1.0,0
1,1,8,0.5478494214094726,0
5,0,5,0.0,0
2,3,7,0.5857720996354236,0
0,1,4,0.0,0
2,2,3,1.0,0
2,0,4,1.0,0
0,0,4,0.0,0
2,1,5,0.0,0
2,0,1,0.0,0
3,0,5,1.0,0
0,1,1,0.0,0
2,0,1,0.0,0
3,1,3,1.0,0
2,1,4,1.0,0
1,1,1,1.0,0
0,3,4,1.0,0
5,0,9,1.0,0
5,0,2,1.0,0
1,2,9,1.0,0
0,3,4,1.0,0
0,1,0,0.0,0
5,1,3,0.0,0
0,1,1,0.0,0
5,3,7,1.0,0
2,1,4,1.0,0
5,1,9,1.0,0
3,0,7,0.0,0
5,3,7,1.0,0
3,1,4,0.0,0
2,0,9,1.0,0
2,1,9,0.0,0
1,0,9,0.0,0
2,3,5,0.0,0
3,3,4,0.0,0
2,1,1,0.0,0
3,0,7,0.0,0
1,0,4,0.0,0
2,0,9,0.0,0
1,3,2,0.0,0
2,1,4,0.0,0
4,0,0,1.0,0
5,0,3,1.0,0
5,3,3,0.0,0
1,0,3,1.0,0
2,2,1,0.0,0
1,1,1,1.0,0
2,3,8,1.0,0
2,3,9,0.0,0
5,0,3,0.0,0
4,2,0,1.0,0
2,0,1,0.0,0
5,1,4,0.0,0
2,1,4,1.0,0
5,1,9,0.0,0
4,3,3,1.0,0
5,1,9,0.0,0
3,3,5,0.0,0
5,2,0,1.0,0
0,1,3,1.0,0
0,1,1,0.0,0
5,2,0,1.0,0
5,1,7,1.0,0
3,3,4,0.0,0
2,0,1,0.0,0
0,1,1,0.0,0
3,3,4,0.0,0
2,2,9,1.0,0
5,1,9,0.0,0
1,0,8,1.0,0
2,1,7,0.0,0
2,1,3,1.0,0
4,3,4,0.0,0
2,0,7,1.0,0
4,0,0,0.0,0
2,1,9,1.0,0
2,3,9,0.0,0
0,1,5,0.385537032382015,0
3,2,5,1.0,0
1,2,5,0.0,0
5,2,0,0.0,0
3,0,4,1.0,0
5,0,2,0.0,0
1,0,4,0.0,0
0,3,7,1.0,0
4,1,1,1.0,0
4,3,4,1.0,0
0,3,4,0.0,0
2,1,5,0.0,0
4,1,9,1.0,0
2,1,5,0.0,0
5,1,1,1.0,0
2,1,4,0.0,0
0,3,4,0.0,0
4,0,7,1.0,0
0,0,1,0.0,0
2,3,2,0.0,0
0,2,1,1.0,0
5,0,3,0.0,0
5,1,4,1.0,0
3,2,4,0.0,0
5,2,0,1.0,0
0,1,0,1.0,0
0,3,4,0.0,0
2,2,1,0.0,0
0,2,8,1.0,0
0,1,1,0.0,0
2,0,9,1.0,0
1,1,7,0.0,0
4,3,9,1.0,0
2,0,4,1.0,0
3,2,5,1.0,0
3,0,9,0.0,0
0,3,4,0.0,0
4,0,7,0.0,0
2,3,3,1.0,0
5,0,7,1.0,0
5,0,3,0.0,0
1,0,7,0.0,0
2,1,4,0.0,0
2,1,7,0.0,0
5,0,1,0.7499411821583859,0
0,3,4,0.0,0
5,1,7,1.0,0
0,1,8,0.0,0
5,1,4,0.0,0
4,1,8,1.0,0
0,3,4,0.0,0
5,1,2,1.0,0
0,1,0,1.0,0
2,1,4,1.0,0
1,0,9,1.0,0
3,2,5,0.2489751972002715,0
2,3,9,0.0,0
5,1,9,0.0,0
0,0,4,0.0,0
4,1,4,0.0,0
5,1,7,1.0,0
4,1,4,1.0,0
0,1,7,0.0,0
3,1,7,0.0,0
2,3,2,0.0,0
2,0,1,0.0,0
3,3,6,1.0,0
4,3,4,0.0,0
2,2,9,1.0,0
3,2,5,1.0,0
4,3,4,0.0,0
5,0,2,0.0,0
1,0,9,1.0,0
2,0,4,0.0,0
3,1,7,0.0,0
5,0,3,0.0,0
3,3,4,0.0,0
2,1,4,0.0,0
0,3,4,0.0,0
5,1,3,1.0,0
1,1,7,0.0,0
2,3,8,0.0,0
0,0,1,1.0,0
4,3,4,1.0,0
1,0,5,1.0,0
1,3,8,1.0,0
0,1,7,0.0,0
3,2,5,1.0,0
0,1,6,1.0,0
4,3,4,1.0,0
5,1,5,0.0,0
5,2,0,1.0,0
3,1,5,0.0,0
4,0,3,1.0,0
3,0,7,0.0,0
0,3,4,0.0,0
0,3,4,0.0,0
5,0,9,0.0,0
2,2,1,0.0,0
1,0,9,0.0,0
1,1,7,0.0,0
0,1,1,0.0,0
2,0,4,0.0,0
2,3,9,1.0,0
5,1,5,0.0,0
1,0,9,0.0,0
2,1,5,0.0,0
2,2,9,1.0,0
5,1,7,0.0,0
3,0,7,0.0,0
0,3,4,0.0,0
2,1,2,1.0,0
2,3,2,0.0,0
5,0,9,0.0,0
0,0,1,0.0,0
2,1,7,1.0,0
5,3,3,0.0,0
5,2,0,0.0,0
2,1,4,0.0,0
4,3,4,1.0,0
5,2,0,0.0,0
5,0,5,0.0,0
0,3,4,0.0,0
1,0,9,1.0,0
5,1,9,0.0,0
4,0,4,0.0,0
2,1,7,1.0,0
0,3,7,0.0,0
2,1,4,1.0,0
2,1,9,0.0,0
5,1,9,1.0,0
5,1,7,0.0,0
3,0,4,0.0,0
2,1,5,0.0,0
4,0,4,0.0,0
5,2,4,1.0,0
2,0,4,1.0,0
2,0,4,1.0,0
2,3,2,0.0,0
4,2,0,1.0,0
3,0,7,0.0,0
3,0,7,0.0,0
2,0,7,0.0,0
3,1,3,1.0,0
3,2,5,1.0,0
0,3,4,0.0,0
0,0,7,1.0,0
2,3,9,0.0,0
0,3,4,0.0,0
2,1,2,0.0,0
5,1,7,0.0,0
5,1,4,1.0,0
4,0,4,0.0,0
2,1,5,0.0,0
3,1,1,0.0,0
3,1,4,0.0,0
2,0,7,0.0,0
2,3,6,0.0,0
4,0,4,0.0,0
0,0,8,1.0,0
4,1,4,0.0,0
2,3,7,1.0,0
5,1,4,1.0,0
0,0,6,1.0,0
4,0,4,0.0,0
0,2,4,0.0,0
2,3,2,0.0,0
2,1,4,0.0,0
2,3,9,0.0,0
3,0,4,1.0,0
3,0,4,0.0,0
5,0,3,0.0,0
5,0,4,1.0,0
0,3,4,0.0,0
3,0,7,0.0,0
2,1,9,0.0,0
2,0,1,0.0,0
3,1,7,0.0,0
0,3,4,0.0,0
0,0,7,0.0,0
3,1,7,0.0,0
4,1,8,1.0,0
2,0,4,0.0,0
0,1,1,1.0,0
5,1,4,0.0,0
5,1,4,1.0,0
2,1,2,1.0,0
0,0,1,0.0,0
2,0,7,0.0,0
4,1,1,1.0,0
3,0,7,0.0,0
2,0,1,0.0,0
3,0,4,0.0,0
0,3,7,0.0,0
0,3,4,0.0,0
5,1,2,0.0,0
2,3,9,0.0,0
5,0,3,0.0,0
0,1,1,0.0,0
2,1,3,0.0,0
1,0,9,1.0,0
2,3,6,0.0,0
0,1,1,0.0,0
5,0,3,0.0,0
3,0,7,0.0,0
3,1,7,0.0,0
3,1,1,0.0,0
2,3,8,0.0,0
2,1,4,1.0,0
2,1,6,0.0,0
2,3,4,0.0,0
2,1,8,1.0,0
5,1,2,1.0,0
2,0,4,0.0,0
3,0,5,1.0,0
4,2,4,0.0,0
5,0,3,0.0,0
2,1,9,0.0,0
2,1,9,0.0,0
2,1,1,0.0,0
2,0,4,0.0,0
2,3,2,0.0,0
2,0,4,1.0,0
4,0,4,0.0,0
2,1,4,0.0,0
2,3,5,0.0,0
5,1,7,1.0,0
3,0,4,0.0,0
4,0,4,0.0,0
5,1,9,1.0,0
5,1,7,1.0,0
0,3,7,0.0,0
3,0,4,0.0,0
1,0,9,0.0,0
2,3,3,0.0,0
0,1,7,0.5706887077650151,0
5,1,7,1.0,0
5,3,1,0.0,0
1,0,3,1.0,0
3,0,7,0.0,0
4,1,4,0.0,0
5,3,6,0.0,0
5,1,9,0.0,0
5,0,4,1.0,0
1,2,9,1.0,0
4,3,4,1.0,0
4,0,7,0.0,0
1,0,7,0.0,0
3,0,7,0.0,0
5,1,7,1.0,0
3,0,5,0.0,0
3,1,7,0.0,0
2,3,9,0.0,0
1,0,9,0.0,0
3,1,4,0.0,0
5,3,4,0.0,0
0,3,7,1.0,0
3,2,1,1.0,0
2,0,5,0.0,0
3,0,4,0.0,0
4,1,4,0.0,0
1,0,9,0.0,0
0,0,4,0.0,0
5,1,3,1.0,0
5,0,7,1.0,0
5,0,3,1.0,0
4,1,9,1.0,0
2,1,5,0.0,0
1,0,7,0.0,0
0,3,4,0.0,0
3,3,4,0.0,0
2,1,5,0.0,0
2,3,9,0.0,0
5,2,0,0.0,0
3,0,7,0.0,0
5,3,1,1.0,0
2,3,2,1.0,0
5,2,2,0.0,0
5,0,7,1.0,0
0,1,1,0.0,0
0,3,4,1.0,0
2,3,2,0.0,0
0,2,2,1.0,0
1,0,9,0.0,0
0,0,1,0.0,0
3,3,4,0.0,0
2,3,8,0.5411868913305713,0
5,2,0,0.0,0
4,1,4,1.0,0
0,3,7,0.0,0
3,0,7,0.0,0
3,2,1,1.0,0
1,1,8,1.0,0
2,3,2,0.0,0
2,1,8,1.0,0
1,1,4,0.0,0
2,1,3,0.0,0
0,1,4,0.0,0
2,1,1,0.0,0
0,3,4,0.0,0
4,2,4,0.0,0
2,3,8,1.0,0
2,0,4,1.0,0
0,0,9,1.0,0
3,0,7,0.0,0
3,0,4,0.0,0
2,2,4,0.0,0
5,0,7,1.0,0
4,1,9,1.0,0
5,1,7,0.0,0
1,0,9,0.0,0
4,0,4,0.0,0
2,1,8,1.0,0
2,2,9,1.0,0
4,3,0,1.0,0
2,2,4,0.0,0
4,0,0,1.0,0
4,0,4,0.0,0
0,1,1,0.0,0
3,3,6,1.0,0
5,2,0,0.0,0
4,1,1,0.0,0
0,3,7,0.0,0
5,1,2,1.0,0
2,2,9,1.0,0
2,3,3,0.0,0
2,3,9,0.0,0
2,3,2,1.0,0
1,0,4,0.0,0
1,0,7,0.9642081009248241,0
4,0,4,0.0,0
3,0,5,0.0,0
2,3,2,1.0,0
3,2,7,0.0,0
1,0,5,1.0,0
2,0,4,0.0,0
2,3,8,0.0,0
1,0,2,0.0,0
5,1,5,1.0,0
2,3,4,0.0,0
1,0,7,0.0,0
3,3,4,0.0,0
4,0,0,1.0,0
0,0,1,0.6827545645230084,0
4,0,7,0.0,0
0,3,4,1.0,0
1,0,4,1.0,0
4,2,1,1.0,0
4,0,4,0.0,0
5,0,3,0.0,0
5,0,3,0.0,0
5,1,4,0.0,0
2,1,5,0.0,0
1,0,4,1.0,0
5,0,9,0.0,0
0,3,7,0.0,0
2,3,2,1.0,0
5,0,3,0.0,0
3,1,4,0.0,0
3,2,7,0.0,0
5,1,7,1.0,0
4,1,9,1.0,0
2,0,3,1.0,0
0,3,4,0.0,0
5,1,9,1.0,0
5,0,6,0.0,0
3,3,1,0.0,0
4,3,9,1.0,0
3,1,4,0.0,0
2,0,9,0.0,0
0,3,4,0.0,0
2,1,5,0.0,0
5,2,3,0.0,0
2,3,2,0.0,0
2,0,1,0.0,0
5,1,9,0.0,0
5,1,4,0.0,0
5,2,0,0.0,0
1,0,4,0.0,0
2,0,4,1.0,0
2,1,5,0.0,0
2,0,9,0.0,0
2,1,4,1.0,0
2,3,8,1.0,0
0,0,4,0.0,0
1,1,7,0.0,0
3,0,4,0.0,0
3,1,7,0.0,0
5,2,0,0.0,0
0,0,7,0.0,0
0,1,4,0.0,0
5,1,9,0.0,0
2,0,9,0.0,0
0,1,0,0.0,0
2,0,3,1.0,0
3,3,6,1.0,0
5,2,1,0.0,0
0,3,4,0.0,0
2,1,4,0.0,0
2,0,4,1.0,0
4,0,4,0.0,0
3,3,1,0.0,0
1,1,7,0.0,0
5,1,4,1.0,0
3,0,7,0.0,0
2,3,9,0.0,0
2,1,5,0.0,0
3,2,5,1.0,0
5,0,3,0.0,0
0,1,1,0.0,0
3,0,4,0.0,0
2,0,7,1.0,0
1,2,9,0.0,0
1,0,9,1.0,0
5,1,6,1.0,0
5,1,7,1.0,0
2,1,9,0.0,0
2,3,2,1.0,0
5,1,7,0.0,0
5,1,7,1.0,0
0,0,9,1.0,0
3,1,7,0.0,0
2,0,1,0.0,0
5,3,8,0.0,0
0,3,1,1.0,0
2,0,3,0.0,0
2,1,4,0.0,0
0,1,1,0.0,0
5,0,5,1.0,0
2,0,1,0.0,0
5,1,7,1.0,0
1,1,4,0.0,0
2,0,1,0.0,0
2,3,8,0.0,0
4,2,0,1.0,0
0,3,4,0.0,0
3,0,4,0.0,0
0,2,7,0.0,0
2,1,7,1.0,0
0,0,4,0.0,0
2,3,6,0.0,0
2,0,1,0.0,0
0,3,1,0.0,0
4,2,0,1.0,0
3,2,1,1.0,0
2,0,4,0.0,0
2,0,8,0.0,0
1,0,9,1.0,0
2,1,4,0.0,0
1,0,9,0.0,0
4,1,7,1.0,0
5,1,7,1.0,0
2,1,4,0.0,0
2,0,3,0.0,0
4,0,4,0.0,0
2,1,4,1.0,0
4,3,9,1.0,0
2,1,4,0.0,0
5,0,1,0.0,0
5,1,9,0.0,0
1,0,7,0.0,0
1,0,4,0.0,0
0,3,1,0.0,0
5,2,0,0.0,0
1,0,9,1.0,0
2,3,9,0.0,0
5,1,9,0.0,0
0,1,0,1.0,0
5,1,5,0.0,0
4,0,4,0.0,0
3,1,7,0.0,0
2,1,3,1.0,0
0,3,4,0.0,0
5,0,3,0.0,0
0,1,0,1.0,0
5,1,1,0.8034053463968304,0
3,0,7,0.0,0
4,0,4,0.0,0
0,3,7,0.0,0
3,1,5,0.0,0
5,1,7,0.0,0
3,2,7,0.0,0
3,0,7,0.0,0
2,3,2,0.0,0
2,0,1,0.0,0
2,1,7,0.0,0
2,2,0,1.0,0
2,1,1,0.0,0
2,0,4,1.0,0
5,1,3,0.0,0
4,2,2,1.0,0
5,3,4,0.0,0
3,0,4,0.0,0
0,1,1,0.0,0
5,0,3,0.0,0
2,1,4,0.0,0
4,1,3,1.0,0
5,1,1,1.0,0
5,1,4,0.0,0
5,1,9,1.0,0
3,0,4,0.0,0
0,3,4,1.0,0
5,1,5,0.0,0
5,0,3,0.0,0
1,0,9,0.0,0
5,3,8,1.0,0
1,0,4,0.0,0
5,2,0,0.0,0
4,1,4,1.0,0
5,1,4,1.0,0
5,2,0,0.0,0
5,0,3,0.0,0
1,0,4,0.0,0
5,3,7,1.0,0
1,1,3,1.0,0
2,1,4,1.0,0
2,0,0,0.0,0
5,2,0,0.0,0
2,0,4,1.0,0
3,3,6,1.0,0
2,1,4,0.0,0
2,3,9,0.0,0
0,1,1,0.0,0
5,1,7,1.0,0
2,3,8,1.0,0
2,0,9,0.0,0
3,1,7,0.0,0
2,3,9,1.0,0
3,0,4,0.0,0
2,0,4,0.0,0
1,2,6,1.0,0
2,3,6,0.0,0
5,0,9,0.0,0
2,3,2,0.0,0
3,1,1,0.0,0
2,0,1,0.0,0
3,0,4,0.0,0
3,1,7,0.0,0
5,2,0,1.0,0
5,1,4,1.0,0
2,1,5,0.0,0
5,0,3,0.0,0
5,1,9,0.0,0
2,3,2,0.0,0
2,0,1,0.0,0
5,0,7,1.0,0
5,1,7,1.0,0
5,1,3,0.0,0
4,0,4,0.0,0
2,0,5,1.0,0
2,1,8,1.0,0
0,0,4,0.0,0
3,0,7,0.0,0
2,1,6,0.0,0
2,1,7,0.0,0
2,3,5,0.0,0
3,1,7,0.0,0
0,3,4,0.0,0
3,0,7,0.0,0
2,0,4,0.0,0
2,0,4,1.0,0
4,0,4,0.0,0
2,1,2,0.0,0
2,3,5,0.0,0
2,1,4,0.0,0
1,0,9,0.0,0
0,3,4,0.0,0
2,0,8,0.0,0
2,1,4,0.0,0
5,1,2,1.0,0
3,1,7,0.0,0
2,2,9,1.0,0
3,1,4,0.0,0
5,1,4,0.0,0
1,1,7,0.0,0
5,2,0,1.0,0
